   19   42     1     0  con    0  1.0D+00  1.0D-01  1.638D+02  2.695D+03
   20   49     1     0  con    6  1.4D+00  1.6D-02  4.715D+01  2.695D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.299E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  8.636D+04
    1    8     2     2  ---    6  1.6D-03  1.6D+00  1.003D+03  7.163D+04
    2   14     1     0  con    5  1.5D+01  1.1D+00  1.001D+03  3.501D+03
    3   17     1     0  con    2  7.8D-04  4.7D-03  8.776D+01  3.483D+03
    4   21     1     0  con    3  8.5D+01  5.6D-01  1.001D+03  3.437D+03
    5   22     1     0  con    0  1.0D+00  4.8D+00  1.002D+03  3.307D+03
    6   25     1     0  con    2  1.8D+00  8.3D+00  9.984D+02  2.412D+03
    7   27     1     0  con    1  1.2D-01  4.6D-01  9.811D+02  2.407D+03
    8   31     1     0  con    3  6.7D+00  3.0D-01  9.984D+02  2.405D+03
    9   43     1     0  con   11  5.2D-08  4.5D-09  9.984D+02  2.405D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 3.619E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  9.593D+04
    1    7     2     2  ---    5  4.0D-03  4.1D+00  1.005D+03  8.684D+04
    2    9     1     0  con    1  5.0D+00  9.4D-01  1.004D+03  8.049D+04
    3   15     1     0  con    5  1.5D+00  3.0D+00  9.985D+02  3.388D+03
    4   18     1     0  con    2  5.1D-03  1.1D-02  9.984D+02  3.295D+03
    5   19     1     0  con    0  1.0D+00  1.8D-03  8.668D+01  3.293D+03
    6   23     1     0  con    3  8.5D+01  9.9D-02  3.720D+02  3.283D+03
    7   27     1     0  con    3  1.2D+01  4.9D+00  9.984D+02  2.849D+03
    8   29     1     0  con    1  2.8D-01  3.6D+00  9.984D+02  2.705D+03
    9   33     1     0  con    3  1.1D+00  4.0D+00  9.983D+02  2.688D+03
   10   34     1     0  con    0  1.0D+00  5.2D+00  9.982D+02  2.529D+03
   11   36     1     0  con    1  3.8D-01  1.5D+00  1.002D+03  2.285D+03
   12   37     1     0  con    0  1.0D+00  7.3D-01  1.002D+03  2.226D+03
   13   38     1     0  con    0  1.0D+00  3.1D-01  4.441D+02  2.217D+03
   14   41     1     0  con    2  1.7D-02  4.9D-02  6.662D+02  2.216D+03
   15   45     1     0  con    3  8.6D+00  1.2D-01  1.002D+03  2.214D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.288E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  1.027D+05
    1    7     2     2  ---    5  4.7D-03  4.7D+00  1.006D+03  9.042D+04
    2    8     1     0  con    0  1.0D+00  2.9D-01  1.005D+03  8.745D+04
    3    9     1     0  con    0  1.0D+00  2.3D+00  1.003D+03  7.354D+04
    4   17     1     0  con    7  4.1D-01  1.8D+00  9.984D+02  3.191D+03
    5   20     1     0  con    2  6.6D-03  5.6D-03  8.595D+01  3.173D+03
    6   21     1     0  con    0  1.0D+00  2.1D-03  6.581D+01  3.173D+03
    7   30     1     0  con    8  2.8D+03  1.4D+01  9.982D+02  2.095D+03
    8   33     1     0  con    2  4.5D-01  6.7D-01  9.982D+02  2.089D+03
    9   34     1     0  con    0  1.0D+00  1.2D+00  1.002D+03  2.079D+03
   10   35     1     0  con    0  1.0D+00  5.6D-01  3.272D+02  2.065D+03
   11   41     1     0  con    5  2.5D-03  1.1D-02  3.164D+02  2.065D+03
   12   42     1     0  con    0  1.0D+00  5.0D-03  1.196D+02  2.065D+03
   13   46     1     0  con    3  3.5D-03  5.0D-04  8.848D+01  2.065D+03
   14   48     1     0  con    1  5.0D+00  9.2D-04  3.907D+00  2.065D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.283E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  9.387D+04
    1    7     2     2  ---    5  3.8D-03  3.8D+00  1.005D+03  8.435D+04
    2    8     1     0  con    0  1.0D+00  3.0D-01  1.005D+03  8.240D+04
    3   14     1     0  con    5  1.8D+00  3.4D+00  9.983D+02  3.156D+03
    4   16     1     0  con    1  4.7D-03  3.3D-03  1.002D+03  3.155D+03
    5   17     1     0  con    0  1.0D+00  6.8D-03  1.104D+02  3.153D+03
    6   19     1     0  con    1  5.0D+00  4.5D-02  9.983D+02  3.151D+03
    7   20     1     0  con    0  1.0D+00  6.4D-02  9.983D+02  3.148D+03
    8   21     1     0  con    0  1.0D+00  2.8D-01  9.983D+02  3.126D+03
    9   23     1     0  con    1  5.0D+00  8.6D+00  9.982D+02  2.491D+03
   10   27     1     0  con    3  2.5D-01  1.9D+00  9.982D+02  2.419D+03
   11   33     1     0  con    5  2.5D-01  2.0D+00  9.982D+02  2.335D+03
   12   34     1     0  con    0  1.0D+00  9.2D-01  9.982D+02  2.168D+03
   13   35     1     0  con    0  1.0D+00  1.1D+00  1.002D+03  2.122D+03
   14   36     1     0  con    0  1.0D+00  7.0D-01  1.002D+03  2.062D+03
   15   37     1     0  con    0  1.0D+00  1.2D+00  9.981D+02  2.009D+03
   16   38     1     0  con    0  1.0D+00  1.3D+00  9.981D+02  1.987D+03
   17   39     1     0  con    0  1.0D+00  7.5D-01  9.981D+02  1.972D+03
   18   40     1     0  con    0  1.0D+00  6.4D-01  1.002D+03  1.971D+03
   19   41     1     0  con    0  1.0D+00  6.1D-03  4.344D+02  1.963D+03
   20   42     1     0  con    0  1.0D+00  7.2D-02  1.914D+02  1.962D+03
   21   47     1     0  con    4  1.0D+00  1.5D-02  6.282D+01  1.962D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.282E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  1.093D+05
    1    7     2     2  ---    5  4.3D-03  4.3D+00  1.005D+03  8.808D+04
    2    8     1     0  con    0  1.0D+00  3.1D-01  1.005D+03  8.549D+04
    3   15     1     0  con    6  1.8D+00  3.7D+00  1.002D+03  3.138D+03
    4   18     1     0  con    2  1.4D-03  3.7D-03  5.592D+01  3.132D+03
    5   22     1     0  con    3  8.5D+01  6.6D-01  1.002D+03  3.087D+03
    6   30     1     0  con    7  1.6D+00  1.5D+01  9.981D+02  1.975D+03
    7   35     1     0  con    4  5.0D-01  8.2D-01  9.980D+02  1.959D+03
    8   39     1     0  con    3  2.7D-03  7.3D-02  9.980D+02  1.959D+03
    9   40     1     0  con    0  1.0D+00  6.8D-02  9.980D+02  1.950D+03
   10   41     1     0  con    0  1.0D+00  3.5D-02  1.002D+03  1.929D+03
   11   42     1     0  con    0  1.0D+00  1.4D-01  3.417D+02  1.920D+03
   12   43     1     0  con    0  1.0D+00  2.6D-01  9.980D+02  1.910D+03
   13   44     1     0  con    0  1.0D+00  5.7D-01  9.980D+02  1.893D+03
   14   45     1     0  con    0  1.0D+00  8.6D-01  9.980D+02  1.883D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.279E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  1.146D+05
    1    7     2     2  ---    5  4.5D-03  4.5D+00  1.005D+03  8.753D+04
    2    8     1     0  con    0  1.0D+00  3.5D-01  1.005D+03  8.449D+04
    3   15     1     0  con    6  1.8D+00  3.5D+00  1.002D+03  3.751D+03
    4   18     1     0  con    2  6.9D-03  5.3D-02  9.981D+02  3.152D+03
    5   19     1     0  con    0  1.0D+00  1.3D-02  5.404D+02  3.082D+03
    6   20     1     0  con    0  1.0D+00  6.9D-04  8.606D+01  3.082D+03
    7   21     1     0  con    0  1.0D+00  4.9D-04  8.346D+01  3.082D+03
    8   22     1     0  con    0  1.0D+00  2.9D-03  7.915D+01  3.082D+03
    9   26     1     0  con    3  8.5D+01  3.0D-01  9.981D+02  3.070D+03
   10   28     1     0  con    1  5.0D+00  2.0D+00  9.981D+02  3.029D+03
   11   30     1     0  con    1  5.0D+00  3.2D+00  1.002D+03  2.690D+03
   12   33     1     0  con    2  6.0D-01  8.8D+00  9.980D+02  2.021D+03
   13   34     1     0  con    0  1.0D+00  2.9D+00  9.980D+02  1.961D+03
   14   36     1     0  con    1  2.0D-01  9.9D-01  9.980D+02  1.929D+03
   15   38     1     0  con    1  4.3D-01  2.1D-01  1.947D+02  1.824D+03
   16   39     1     0  con    0  1.0D+00  1.4D-01  2.659D+02  1.822D+03
   17   40     1     0  con    0  1.0D+00  1.9D-01  1.516D+02  1.821D+03
   18   41     1     0  con    0  1.0D+00  7.4D-02  8.950D+00  1.821D+03
   19   49     1     0  con    7  1.3D-08  7.5D-11  1.098D+01  1.821D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 4.117E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  1.176D+05
    1    7     2     2  ---    5  4.3D-03  4.4D+00  1.005D+03  8.803D+04
    2    8     1     0  con    0  1.0D+00  3.0D-01  1.005D+03  8.551D+04
    3   14     1     0  con    5  1.8D+00  3.7D+00  9.981D+02  3.090D+03
    4   17     1     0  con    2  5.0D-03  5.0D-03  6.761D+01  3.082D+03
    5   21     1     0  con    3  8.5D+01  1.9D-01  1.002D+03  3.070D+03
    6   23     1     0  con    1  5.0D+00  3.5D+00  1.002D+03  2.877D+03
    7   27     1     0  bnd    3  3.7D-02  3.0D+00  1.002D+03  2.733D+03
    8   35     1     0  bnd    7  1.4D-01  1.1D+01  9.979D+02  1.835D+03
    9   41     1     0  con    5  2.1D-03  3.8D-02  9.979D+02  1.835D+03
   10   43     1     0  con    1  5.0D+00  5.4D-01  7.534D+02  1.791D+03
   11   44     1     0  con    0  1.0D+00  3.9D-01  1.002D+03  1.780D+03
   12   45     1     0  con    0  1.0D+00  6.0D-01  1.002D+03  1.774D+03
   13   46     1     0  con    0  1.0D+00  2.0D-01  9.436D+02  1.773D+03
   14   47     1     0  con    0  1.0D+00  9.0D-02  3.308D+02  1.773D+03
   15   48     1     0  con    0  1.0D+00  9.8D-02  7.032D+01  1.772D+03
   16   49     1     0  con    0  1.0D+00  4.4D-02  5.360D+01  1.772D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.280E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  1.198D+05
    1    7     2     2  ---    5  4.4D-03  4.4D+00  1.005D+03  8.813D+04
    2    8     1     0  con    0  1.0D+00  3.2D-01  1.005D+03  8.550D+04
    3   16     1     0  con    7  1.8D+00  3.6D+00  9.980D+02  3.135D+03
    4   19     1     0  con    2  8.3D-03  1.5D-02  1.737D+02  3.067D+03
    5   20     1     0  con    0  1.0D+00  1.6D-03  6.950D+01  3.067D+03
    6   21     1     0  con    0  1.0D+00  8.6D-03  2.606D+02  3.066D+03
    7   24     1     0  con    2  2.1D+01  4.0D-01  1.002D+03  3.051D+03
    8   25     1     0  con    0  1.0D+00  1.1D+00  1.002D+03  3.035D+03
    9   27     1     0  con    1  5.0D+00  1.5D+00  1.002D+03  2.869D+03
   10   28     1     0  con    0  1.0D+00  8.5D+00  9.980D+02  2.526D+03
   11   47     1     0  con   18  1.2D-10  4.0D-09  9.980D+02  2.526D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 3.941E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  1.218D+05
    1    7     2     2  ---    5  4.5D-03  4.5D+00  1.005D+03  8.877D+04
    2    8     1     0  con    0  1.0D+00  3.5D-01  1.005D+03  8.579D+04
    3   16     1     0  con    7  1.8D+00  3.6D+00  9.980D+02  3.275D+03
    4   19     1     0  con    2  1.2D-02  2.8D-02  7.301D+02  3.056D+03
    5   20     1     0  con    0  1.0D+00  1.5D-03  6.492D+01  3.055D+03
    6   23     1     0  con    2  2.1D+01  3.0D-02  1.002D+03  3.054D+03
    7   24     1     0  con    0  1.0D+00  6.1D-02  1.002D+03  3.052D+03
    8   31     1     0  con    6  9.1D+01  9.9D+00  9.979D+02  2.543D+03
    9   35     1     0  con    3  6.4D-01  9.2D-01  9.979D+02  2.496D+03
   10   37     1     0  con    1  1.8D-01  7.8D-01  1.002D+03  2.398D+03
   11   39     1     0  con    1  5.0D+00  1.9D+00  9.979D+02  2.300D+03
   12   41     1     0  con    1  5.0D+00  4.1D+00  1.002D+03  1.947D+03
   13   47     1     0  con    5  7.2D-01  4.5D+00  9.978D+02  1.790D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.278E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  1.234D+05
    1    7     2     2  ---    5  4.6D-03  4.6D+00  1.006D+03  8.770D+04
    2    8     1     0  con    0  1.0D+00  3.4D-01  1.005D+03  8.470D+04
    3   16     1     0  con    7  1.8D+00  3.5D+00  9.980D+02  3.523D+03
    4   19     1     0  con    2  1.4D-02  3.5D-02  9.980D+02  3.039D+03
    5   20     1     0  con    0  1.0D+00  8.1D-03  2.388D+02  3.021D+03
    6   21     1     0  con    0  1.0D+00  1.2D-03  4.809D+01  3.021D+03
    7   25     1     0  con    3  1.1D+01  2.1D-02  9.087D+02  3.021D+03
    8   26     1     0  con    0  1.0D+00  3.2D-02  9.979D+02  3.020D+03
    9   27     1     0  con    0  1.0D+00  7.6D-02  9.979D+02  3.016D+03
   10   30     1     0  con    2  2.1D+01  3.3D+00  1.002D+03  2.860D+03
   11   31     1     0  con    0  1.0D+00  7.0D+00  1.002D+03  2.530D+03
   12   36     1     0  con    4  6.9D-02  4.2D+00  1.002D+03  2.153D+03
   13   40     1     0  con    3  1.6D+00  3.9D+00  9.978D+02  1.772D+03
   14   42     1     0  con    1  3.1D-03  1.6D-01  9.978D+02  1.769D+03
   15   43     1     0  con    0  1.0D+00  3.1D-02  9.978D+02  1.766D+03
   16   44     1     0  con    0  1.0D+00  6.2D-02  1.777D+02  1.757D+03
   17   45     1     0  con    0  1.0D+00  8.6D-02  9.822D+02  1.754D+03
   18   47     1     0  con    1  5.0D+00  2.0D+00  9.977D+02  1.675D+03
   19   50     1     0  con    2  5.2D-01  3.0D-01  9.977D+02  1.674D+03
   20   51     1     0  con    0  1.0D+00  8.6D-02  4.125D+02  1.674D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.281E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  1.249D+05
    1    7     2     2  ---    5  4.5D-03  4.6D+00  1.006D+03  8.726D+04
    2    8     1     0  con    0  1.0D+00  3.5D-01  1.005D+03  8.429D+04
    3   15     1     0  con    6  1.9D+00  3.4D+00  1.002D+03  3.061D+03
    4   19     1     0  con    3  2.6D-04  1.5D-02  9.151D+02  3.014D+03
    5   20     1     0  con    0  1.0D+00  9.8D-03  6.983D+01  3.012D+03
    6   21     1     0  con    0  1.0D+00  2.1D-02  4.636D+02  3.011D+03
    7   22     1     0  con    0  1.0D+00  1.5D-01  1.002D+03  3.006D+03
    8   26     1     0  con    3  8.5D+01  7.7D+00  1.002D+03  2.558D+03
    9   34     1     0  con    7  2.6D-01  9.7D+00  9.977D+02  1.912D+03
   10   51     1     0  bnd   16  2.2D-11  1.5D-09  9.977D+02  1.912D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 4.288E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  6.301D+04
    1   14     2     2  ---   12  1.3D-03  1.3D+00  1.000D+03  2.634D+04
    2   18     1     0  con    3  2.7D-02  3.4D-02  9.998D+02  2.157D+04
    3   19     1     0  con    0  1.0D+00  2.3D-03  9.998D+02  2.152D+04
    4   20     1     0  con    0  1.0D+00  2.3D-03  1.000D+03  2.151D+04
    5   21     1     0  con    0  1.0D+00  3.1D-04  9.041D+02  2.151D+04
    6   22     1     0  con    0  1.0D+00  4.3D-04  9.998D+02  2.151D+04
    7   24     1     0  con    1  5.0D+00  1.5D-03  1.000D+03  2.151D+04
    8   25     1     0  con    0  1.0D+00  7.3D-03  1.000D+03  2.150D+04
    9   26     1     0  con    0  1.0D+00  2.0D-02  1.000D+03  2.149D+04
   10   27     1     0  con    0  1.0D+00  4.2D-02  1.000D+03  2.146D+04
   11   28     1     0  con    0  1.0D+00  3.0D-01  1.000D+03  2.141D+04
   12   29     1     0  con    0  1.0D+00  2.2D-02  1.000D+03  2.131D+04
   13   30     1     0  con    0  1.0D+00  7.6D-01  1.000D+03  2.028D+04
   14   31     1     0  con    0  1.0D+00  2.4D+00  1.000D+03  1.799D+04
   15   32     1     0  con    0  1.0D+00  7.9D+00  9.998D+02  1.322D+04
   16   33     1     0  con    0  1.0D+00  7.3D+00  9.995D+02  1.158D+04
   17   34     1     0  con    0  1.0D+00  1.1D+00  9.995D+02  1.144D+04
   18   35     1     0  con    0  1.0D+00  2.8D+00  9.993D+02  9.461D+03
   19   36     1     0  con    0  1.0D+00  8.8D-02  9.993D+02  8.901D+03
   20   37     1     0  con    0  1.0D+00  1.9D+00  9.992D+02  8.676D+03
   21   38     1     0  con    0  1.0D+00  5.5D+00  9.989D+02  8.245D+03
   22   40     1     0  con    1  5.0D+00  6.8D+00  9.984D+02  7.880D+03
   23   41     1     0  con    0  1.0D+00  5.5D-01  4.448D+02  7.722D+03
   24   42     1     0  con    0  1.0D+00  3.6D+00  9.980D+02  7.581D+03
   25   43     1     0  con    0  1.0D+00  1.3D+00  9.979D+02  7.530D+03
   26   44     1     0  con    0  1.0D+00  2.1D-01  8.193D+02  7.500D+03
   27   46     1     0  con    1  3.8D-01  1.8D-01  1.768D+02  7.494D+03
   28   47     1     0  con    0  1.0D+00  4.3D-01  1.442D+02  7.494D+03
   29   48     1     0  con    0  1.0D+00  1.9D-01  1.266D+00  7.492D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.396E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  6.306D+04
    1   16     2     2  ---   14  9.7D-04  9.8D-01  1.000D+03  1.853D+04
    2   22     2     2  ---    5  3.6D-06  3.6D-03  1.000D+03  1.834D+04
    3   23     1     0  con    0  1.0D+00  1.2D-02  1.000D+03  1.814D+04
    4   24     1     0  con    0  1.0D+00  3.1D-03  1.000D+03  1.812D+04
    5   25     1     0  con    0  1.0D+00  4.6D-04  8.791D+01  1.812D+04
    6   26     1     0  con    0  1.0D+00  1.9D-04  3.082D+02  1.812D+04
    7   27     1     0  con    0  1.0D+00  1.9D-03  1.000D+03  1.812D+04
    8   28     1     0  con    0  1.0D+00  3.6D-03  1.000D+03  1.811D+04
    9   29     1     0  con    0  1.0D+00  4.6D-02  1.000D+03  1.811D+04
   10   30     1     0  con    0  1.0D+00  1.2D-02  1.000D+03  1.810D+04
   11   31     1     0  con    0  1.0D+00  9.0D-03  1.000D+03  1.808D+04
   12   32     1     0  con    0  1.0D+00  5.9D-02  1.000D+03  1.803D+04
   13   33     1     0  con    0  1.0D+00  2.4D-01  1.000D+03  1.786D+04
   14   34     1     0  con    0  1.0D+00  1.0D+00  1.000D+03  1.728D+04
   15   36     1     0  con    1  5.0D+00  2.0D+01  9.993D+02  9.334D+03
   16   38     1     0  con    1  4.6D-01  1.7D+00  9.992D+02  9.260D+03
   17   40     1     0  con    1  5.0D+00  6.2D-01  9.992D+02  9.204D+03
   18   41     1     0  con    0  1.0D+00  2.7D+00  9.990D+02  8.841D+03
   19   42     1     0  con    0  1.0D+00  7.6D-01  9.990D+02  8.514D+03
   20   43     1     0  con    0  1.0D+00  4.1D+00  9.987D+02  8.036D+03
   21   44     1     0  con    0  1.0D+00  3.6D+00  9.985D+02  7.868D+03
   22   45     1     0  con    0  1.0D+00  1.0D-01  9.984D+02  7.738D+03
   23   46     1     0  con    0  1.0D+00  2.7D+00  9.982D+02  7.570D+03
   24   48     1     0  con    1  4.6D-01  2.4D+00  9.980D+02  7.512D+03
   25   49     1     0  con    0  1.0D+00  5.1D-01  9.979D+02  7.468D+03
   26   50     1     0  con    0  1.0D+00  1.4D+00  6.006D+02  7.405D+03
   27   51     1     0  con    0  1.0D+00  1.4D+00  4.675D+02  7.362D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.380E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  6.120D+04
    1   16     2     2  ---   14  7.7D-04  7.7D-01  9.998D+02  1.651D+04
    2   19     1     0  con    2  4.5D-02  3.1D-02  1.000D+03  1.502D+04
    3   20     1     0  con    0  1.0D+00  6.6D-03  1.000D+03  1.480D+04
