   15   26     1     0  con    0  1.0D+00  1.7D-02  2.222D+01  2.628D+03
   16   29     1     0  con    2  2.1D+01  1.1D-01  2.387D+02  2.627D+03
   17   30     1     0  con    0  1.0D+00  1.8D-01  2.083D+02  2.625D+03
   18   31     1     0  con    0  1.0D+00  3.6D-01  5.636D+01  2.623D+03
   19   32     1     0  con    0  1.0D+00  1.0D+00  5.314D+02  2.618D+03
   20   33     1     0  con    0  1.0D+00  1.0D+00  9.069D+02  2.614D+03
   21   34     1     0  con    0  1.0D+00  1.4D+00  1.000D+03  2.605D+03
   22   36     1     0  con    1  3.4D-01  4.2D+00  1.063D+02  2.585D+03
   23   38     1     0  con    1  3.0D-01  1.0D+00  1.914D+02  2.584D+03
   24   40     1     0  con    1  2.9D-01  8.9D-02  1.273D+01  2.583D+03
   25   41     1     0  con    0  1.0D+00  1.3D-01  1.797D+02  2.583D+03
   26   42     1     0  con    0  1.0D+00  8.2D-02  1.156D+02  2.583D+03
   27   44     1     0  con    1  1.0D-01  1.8D-01  3.128D+01  2.583D+03
   28   45     1     0  con    0  1.0D+00  7.4D-02  5.965D+00  2.583D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.646E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  5.824D+04
    1    8     5     4  ---    6  6.5D-04  1.1D+00  1.000D+03  5.520D+03
    2   11     1     0  con    2  1.2D-02  8.8D-02  1.000D+03  3.511D+03
    3   12     1     0  con    0  1.0D+00  7.3D-02  9.998D+02  3.136D+03
    4   13     1     0  con    0  1.0D+00  3.1D-02  9.997D+02  3.011D+03
    5   14     1     0  con    0  1.0D+00  3.3D-01  7.635D+02  2.359D+03
    6   15     1     0  con    0  1.0D+00  1.0D-01  2.009D+02  2.315D+03
    7   16     1     0  con    0  1.0D+00  2.3D-02  6.713D+01  2.314D+03
    8   17     1     0  con    0  1.0D+00  6.8D-03  4.141D+01  2.313D+03
    9   18     1     0  con    0  1.0D+00  2.4D-02  2.355D+02  2.313D+03
   10   19     1     0  con    0  1.0D+00  2.5D-02  3.974D+02  2.312D+03
   11   20     1     0  con    0  1.0D+00  1.6D-01  9.997D+02  2.310D+03
   12   22     1     0  con    1  5.0D+00  2.6D-01  9.998D+02  2.301D+03
   13   23     1     0  con    0  1.0D+00  2.7D-01  4.357D+02  2.297D+03
   14   24     1     0  con    0  1.0D+00  1.0D-01  2.783D+02  2.297D+03
   15   25     1     0  con    0  1.0D+00  4.2D-02  1.301D+02  2.296D+03
   16   26     1     0  con    0  1.0D+00  2.0D-02  1.589D+01  2.296D+03
   17   39     1     0  con   12  1.1D-06  2.6D-08  1.863D+01  2.296D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 5.857E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  5.281D+04
    1    9     5     4  ---    7  5.3D-04  9.1D-01  1.000D+03  3.993D+03
    2   11     1     0  con    1  3.6D-02  3.9D-02  1.000D+03  3.321D+03
    3   12     1     0  con    0  1.0D+00  5.5D-02  9.964D+02  3.069D+03
    4   13     1     0  con    0  1.0D+00  3.5D-01  9.996D+02  2.132D+03
    5   14     1     0  con    0  1.0D+00  1.7D-01  9.996D+02  1.949D+03
    6   15     1     0  con    0  1.0D+00  6.3D-02  9.996D+02  1.914D+03
    7   16     1     0  con    0  1.0D+00  1.4D-02  6.084D+02  1.907D+03
    8   17     1     0  con    0  1.0D+00  3.0D-03  8.195D+01  1.906D+03
    9   18     1     0  con    0  1.0D+00  2.2D-03  7.656D+01  1.906D+03
   10   19     1     0  con    0  1.0D+00  2.0D-03  1.170D+02  1.906D+03
   11   20     1     0  con    0  1.0D+00  9.1D-03  2.206D+02  1.906D+03
   12   21     1     0  con    0  1.0D+00  4.8D-02  6.077D+02  1.903D+03
   13   22     1     0  con    0  1.0D+00  5.6D-02  8.337D+02  1.899D+03
   14   23     1     0  con    0  1.0D+00  3.4D-01  9.527D+02  1.879D+03
   15   24     1     0  con    0  1.0D+00  2.1D+00  1.000D+03  1.862D+03
   16   26     1     0  con    1  1.2D-03  4.1D-01  1.000D+03  1.839D+03
   17   28     1     0  con    1  5.3D-01  2.4D-01  1.000D+03  1.826D+03
   18   29     1     0  con    0  1.0D+00  8.7D-02  1.000D+03  1.809D+03
   19   30     1     0  con    0  1.0D+00  1.7D-02  1.000D+03  1.808D+03
   20   31     1     0  con    0  1.0D+00  8.8D-02  7.340D+02  1.804D+03
   21   32     1     0  con    0  1.0D+00  2.4D-01  2.177D+02  1.799D+03
   22   33     1     0  con    0  1.0D+00  2.1D-01  7.177D+02  1.796D+03
   23   35     1     0  con    1  2.0D-01  1.5D-01  9.998D+02  1.795D+03
   24   36     1     0  con    0  1.0D+00  6.0D-02  4.589D+02  1.794D+03
   25   38     1     0  con    1  2.2D-01  2.1D-02  2.295D+02  1.794D+03
   26   39     1     0  con    0  1.0D+00  3.5D-04  4.080D+01  1.794D+03
   27   41     1     0  con    1  3.1D-01  4.8D-03  7.728D+01  1.794D+03
   28   44     1     0  con    2  2.3D+00  3.0D-03  4.883D+01  1.794D+03
   29   45     1     0  con    0  1.0D+00  2.3D-04  1.576D+01  1.794D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.645E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  4.345D+04
    1    3     5     4  ---    1  0.0D+00  0.0D+00  1.001D+03  4.345D+04

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 4.562E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  2.474D+04
    1    3     5     4  ---    1  0.0D+00  0.0D+00  1.001D+03  2.474D+04

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 4.559E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.053D+03  8.635D+03
    1    9     5     4  ---    7  3.7D-05  7.4D-02  1.001D+03  3.727D+03
    2   10     1     0  con    0  1.0D+00  2.9D-03  1.001D+03  3.682D+03
    3   11     1     0  con    0  1.0D+00  1.8D-02  9.990D+02  3.523D+03
    4   12     1     0  con    0  1.0D+00  5.4D-02  9.990D+02  3.188D+03
    5   13     1     0  con    0  1.0D+00  1.3D-01  9.990D+02  2.575D+03
    6   14     1     0  con    0  1.0D+00  1.8D-01  9.990D+02  1.878D+03
    7   15     1     0  con    0  1.0D+00  2.0D-01  9.991D+02  9.443D+02
    8   16     1     0  con    0  1.0D+00  1.7D-01  9.991D+02  4.902D+02
    9   17     1     0  con    0  1.0D+00  1.4D-01  9.991D+02  3.146D+02
   10   18     1     0  con    0  1.0D+00  7.9D-02  9.991D+02  2.732D+02
   11   19     1     0  con    0  1.0D+00  2.7D-02  5.054D+02  2.683D+02
   12   20     1     0  con    0  1.0D+00  4.9D-03  1.996D+02  2.680D+02
   13   21     1     0  con    0  1.0D+00  1.2D-03  2.544D+02  2.679D+02
   14   22     1     0  con    0  1.0D+00  4.2D-03  8.317D+02  2.674D+02
   15   23     1     0  con    0  1.0D+00  1.0D-02  1.001D+03  2.665D+02
   16   24     1     0  con    0  1.0D+00  2.3D-02  1.001D+03  2.639D+02
   17   25     1     0  con    0  1.0D+00  5.1D-02  1.001D+03  2.574D+02
   18   26     1     0  con    0  1.0D+00  2.2D-01  1.001D+03  2.294D+02
   19   27     1     0  con    0  1.0D+00  1.1D+00  9.993D+02  9.678D+01
   20   29     1     0  con    1  4.0D-01  2.1D-01  9.993D+02  7.134D+01
   21   31     1     0  con    1  2.8D-01  1.1D-01  9.993D+02  4.733D+01
   22   32     1     0  con    0  1.0D+00  4.8D-02  9.993D+02  4.550D+01
   23   33     1     0  con    0  1.0D+00  1.1D-01  9.993D+02  4.090D+01
   24   34     1     0  con    0  1.0D+00  1.8D-01  9.993D+02  3.384D+01
   25   35     1     0  con    0  1.0D+00  1.2D-01  6.908D+02  2.979D+01
   26   36     1     0  con    0  1.0D+00  6.4D-02  1.886D+02  2.924D+01
   27   38     1     0  con    1  3.7D-01  1.7D-02  1.342D+02  2.922D+01
   28   39     1     0  con    0  1.0D+00  7.5D-03  2.337D+02  2.919D+01
   29   40     1     0  con    0  1.0D+00  1.9D-03  1.577D+02  2.916D+01
   30   41     1     0  con    0  1.0D+00  1.7D-02  2.123D+02  2.894D+01
   31   42     1     0  con    0  1.0D+00  4.9D-02  5.916D+02  2.845D+01
   32   43     1     0  con    0  1.0D+00  1.0D-01  9.993D+02  2.769D+01
   33   45     1     0  con    1  5.0D+00  1.9D-01  4.484D+02  2.217D+01
   34   46     1     0  con    0  1.0D+00  7.6D-01  1.001D+03  5.480D+00
   35   47     1     0  con    0  1.0D+00  1.8D+00  1.001D+03 -2.959D+01
   36   49     1     0  con    1  2.4D-01  1.4D+00  7.189D+02 -5.056D+01
   37   51     1     0  con    1  4.8D-01  2.7D+00  9.992D+02 -8.602D+01

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.608E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.077D+03  4.459D+04
    1    8     5     5  ---    6  3.7D-04  7.4D-01  1.001D+03  3.074D+04
    2   12     1     0  con    3  3.5D+00  3.3D-01  1.001D+03  1.095D+03
    3   14     1     0  con    1  1.6D-01  4.8D-03  9.989D+02  1.070D+03
    4   16     1     0  con    1  5.0D+00  7.1D-02  9.989D+02  7.852D+02
    5   17     1     0  con    0  1.0D+00  3.9D-01  9.990D+02 -2.298D+01
    6   18     1     0  con    0  1.0D+00  9.5D-02  9.990D+02 -1.001D+02
    7   19     1     0  con    0  1.0D+00  5.7D-02  9.990D+02 -1.255D+02
    8   20     1     0  con    0  1.0D+00  1.2D-02  1.410D+02 -1.271D+02
    9   21     1     0  con    0  1.0D+00  1.6D-03  9.128D+01 -1.271D+02
   10   22     1     0  con    0  1.0D+00  8.1D-04  1.709D+02 -1.272D+02
   11   23     1     0  con    0  1.0D+00  1.9D-03  3.673D+02 -1.273D+02
   12   24     1     0  con    0  1.0D+00  8.8D-03  8.536D+02 -1.276D+02
   13   25     1     0  con    0  1.0D+00  9.3D-03  1.001D+03 -1.282D+02
   14   26     1     0  con    0  1.0D+00  5.1D-02  1.001D+03 -1.314D+02
   15   27     1     0  con    0  1.0D+00  1.2D-01  1.001D+03 -1.386D+02
   16   28     1     0  con    0  1.0D+00  3.4D-01  1.001D+03 -1.595D+02
   17   30     1     0  con    1  3.5D-02  1.5D-01  1.001D+03 -1.676D+02
   18   32     1     0  con    1  9.6D-02  1.3D-01  1.001D+03 -1.716D+02
   19   33     1     0  con    0  1.0D+00  8.3D-02  1.314D+02 -1.721D+02
   20   34     1     0  con    0  1.0D+00  4.6D-02  6.820D+02 -1.725D+02
   21   35     1     0  con    0  1.0D+00  2.1D-02  6.099D+02 -1.727D+02
   22   36     1     0  con    0  1.0D+00  5.8D-02  1.850D+02 -1.729D+02
   23   37     1     0  con    0  1.0D+00  1.4D-02  7.960D+01 -1.729D+02
   24   38     1     0  con    0  1.0D+00  1.3D-02  2.651D+01 -1.730D+02
   25   39     1     0  con    0  1.0D+00  5.5D-03  2.138D+01 -1.730D+02
   26   41     1     0  con    1  2.8D-01  3.3D-03  2.026D+01 -1.730D+02
   27   44     1     0  con    2  2.1D+01  8.4D-02  2.911D+02 -1.745D+02
   28   45     1     0  con    0  1.0D+00  7.2D-01  9.991D+02 -1.851D+02
   29   46     1     0  con    0  1.0D+00  1.8D+00  9.990D+02 -2.056D+02
   30   47     1     0  con    0  1.0D+00  2.5D+00  9.991D+02 -2.327D+02
   31   48     1     0  con    0  1.0D+00  1.3D+00  9.990D+02 -2.409D+02
   32   49     1     0  con    0  1.0D+00  1.1D-01  1.001D+03 -2.422D+02
   33   50     1     0  con    0  1.0D+00  4.7D-01  1.019D+02 -2.443D+02
   34   51     1     0  con    0  1.0D+00  2.4D-01  9.056D+01 -2.444D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.604E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  6.921D+04
    1    7     5     4  ---    5  9.6D-04  1.7D+00  1.002D+03  5.152D+04
    2   15     1     0  con    7  1.1D+01  9.3D-01  1.004D+03  8.161D+01
    3   17     1     0  con    1  3.9D-02  6.4D-03  1.004D+03  6.139D+01
    4   19     1     0  con    1  5.0D+00  5.1D-02  1.004D+03 -2.101D+01
    5   20     1     0  con    0  1.0D+00  3.2D-01  9.988D+02 -2.194D+02
    6   21     1     0  con    0  1.0D+00  5.6D-02  1.001D+03 -2.312D+02
    7   22     1     0  con    0  1.0D+00  8.9D-03  3.259D+01 -2.326D+02
    8   23     1     0  con    0  1.0D+00  1.7D-03  1.648D+01 -2.326D+02
    9   26     1     0  con    2  2.1D+01  7.7D-03  1.385D+02 -2.328D+02
   10   27     1     0  con    0  1.0D+00  9.8D-02  8.842D+02 -2.345D+02
   11   28     1     0  con    0  1.0D+00  3.6D-02  5.973D+02 -2.350D+02
   12   29     1     0  con    0  1.0D+00  2.8D-02  1.248D+01 -2.352D+02
   13   30     1     0  con    0  1.0D+00  5.1D-03  9.364D+00 -2.352D+02
   14   31     1     0  con    0  1.0D+00  3.3D-03  6.677D+01 -2.353D+02
   15   33     1     0  con    1  5.0D+00  1.2D-02  2.003D+02 -2.353D+02
   16   34     1     0  con    0  1.0D+00  5.4D-02  4.194D+02 -2.355D+02
   17   35     1     0  con    0  1.0D+00  1.1D-01  6.238D+02 -2.358D+02
   18   36     1     0  con    0  1.0D+00  5.8D-01  1.001D+03 -2.371D+02
   19   37     1     0  con    0  1.0D+00  4.6D-01  6.225D+02 -2.379D+02
   20   38     1     0  con    0  1.0D+00  4.3D-01  5.273D+02 -2.388D+02
   21   40     1     0  con    1  2.6D-01  5.9D-02  2.720D+01 -2.389D+02
   22   41     1     0  con    0  1.0D+00  1.3D-01  1.027D+02 -2.392D+02
   23   42     1     0  con    0  1.0D+00  1.3D-02  2.901D+01 -2.392D+02
   24   43     1     0  con    0  1.0D+00  4.1D-02  2.064D+01 -2.392D+02
   25   44     1     0  con    0  1.0D+00  4.6D-03  3.766D+00 -2.392D+02
   26   45     1     0  con    0  1.0D+00  4.4D-03  1.450D+00 -2.392D+02
   27   48     1     0  con    2  2.2D-02  1.6D-04  1.472D+00 -2.392D+02

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 7.172E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.077D+03  8.419D+04
    1    6     5     5  ---    4  2.7D-03  5.6D+00  1.004D+03  8.030D+04
    2   13     1     0  con    6  2.3D+01  5.4D+00  9.986D+02  5.968D+03
    3   16     1     0  con    2  5.3D-02  2.6D-01  1.004D+03  4.771D+03
    4   17     1     0  con    0  1.0D+00  1.0D-01  1.001D+03  7.222D+02
    5   18     1     0  con    0  1.0D+00  3.4D-02  9.986D+02  5.926D+02
    6   19     1     0  con    0  1.0D+00  1.5D-02  1.001D+03  5.220D+02
    7   21     1     0  con    1  5.0D+00  2.4D-02  1.001D+03  4.672D+02
    8   22     1     0  con    0  1.0D+00  1.0D-01  1.001D+03  2.608D+02
    9   23     1     0  con    0  1.0D+00  2.6D-01  1.001D+03 -1.291D+02
   10   24     1     0  con    0  1.0D+00  1.6D-01  1.001D+03 -2.175D+02
   11   25     1     0  con    0  1.0D+00  1.0D-02  1.001D+03 -2.209D+02
   12   26     1     0  con    0  1.0D+00  1.8D-02  8.860D+01 -2.232D+02
   13   27     1     0  con    0  1.0D+00  9.2D-04  2.512D+01 -2.232D+02
   14   28     1     0  con    0  1.0D+00  2.9D-04  1.592D+01 -2.232D+02
   15   29     1     0  con    0  1.0D+00  2.7D-03  1.500D+02 -2.233D+02
   16   30     1     0  con    0  1.0D+00  3.8D-03  2.751D+02 -2.234D+02
   17   31     1     0  con    0  1.0D+00  1.4D-02  5.357D+02 -2.237D+02
   18   32     1     0  con    0  1.0D+00  3.4D-02  8.550D+02 -2.244D+02
   19   33     1     0  con    0  1.0D+00  6.8D-02  9.946D+02 -2.257D+02
   20   34     1     0  con    0  1.0D+00  9.4D-02  6.150D+02 -2.272D+02
   21   35     1     0  con    0  1.0D+00  4.0D-02  7.910D+02 -2.275D+02
   22   37     1     0  con    1  1.9D-01  1.1D-02  1.516D+02 -2.277D+02
   23   38     1     0  con    0  1.0D+00  3.2D-02  1.002D+01 -2.278D+02
   24   39     1     0  con    0  1.0D+00  6.2D-03  6.187D+00 -2.278D+02
   25   40     1     0  con    0  1.0D+00  1.1D-03  6.240D+00 -2.278D+02
   26   41     1     0  con    0  1.0D+00  3.7D-03  1.569D+01 -2.278D+02
   27   42     1     0  con    0  1.0D+00  1.1D-02  4.079D+01 -2.279D+02
   28   43     1     0  con    0  1.0D+00  2.1D-02  7.748D+01 -2.279D+02
   29   44     1     0  con    0  1.0D+00  6.4D-02  1.193D+02 -2.282D+02
   30   45     1     0  con    0  1.0D+00  1.8D-01  2.177D+02 -2.288D+02
   31   46     1     0  con    0  1.0D+00  3.5D-01  1.289D+02 -2.299D+02
   32   47     1     0  con    0  1.0D+00  5.1D-01  1.636D+02 -2.315D+02
   33   49     1     0  con    1  2.3D-03  3.2D-03  9.293D+01 -2.316D+02
   34   50     1     0  con    0  1.0D+00  4.6D-01  5.640D+02 -2.328D+02
   35   51     1     0  con    0  1.0D+00  5.8D-02  2.085D+01 -2.332D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.606E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  9.407D+04
    1    6     5     5  ---    4  3.6D-03  7.0D+00  1.005D+03  8.811D+04
    2   14     1     0  con    7  2.3D+01  6.7D+00  9.984D+02  8.600D+02
    3   18     1     0  con    3  7.4D-03  3.9D-02  1.002D+03  3.912D+02
    4   21     1     0  con    2  2.1D+01  7.0D-02  1.002D+03  2.309D+02
    5   22     1     0  con    0  1.0D+00  3.8D-01  9.984D+02 -1.598D+02
    6   23     1     0  con    0  1.0D+00  1.5D-02  9.984D+02 -1.872D+02
    7   24     1     0  con    0  1.0D+00  2.5D-02  1.663D+02 -1.914D+02
    8   25     1     0  con    0  1.0D+00  4.7D-03  3.683D+01 -1.915D+02
    9   26     1     0  con    0  1.0D+00  1.0D-03  2.331D+01 -1.915D+02
   10   27     1     0  con    0  1.0D+00  1.2D-02  1.528D+02 -1.918D+02
   11   28     1     0  con    0  1.0D+00  2.9D-02  3.414D+02 -1.925D+02
   12   29     1     0  con    0  1.0D+00  6.0D-02  4.768D+02 -1.938D+02
   13   30     1     0  con    0  1.0D+00  1.0D-01  3.830D+02 -1.957D+02
   14   31     1     0  con    0  1.0D+00  1.1D-01  3.617D+02 -1.973D+02
   15   32     1     0  con    0  1.0D+00  2.3D-02  8.306D+02 -1.974D+02
   16   33     1     0  con    0  1.0D+00  2.3D-02  2.138D+02 -1.979D+02
   17   34     1     0  con    0  1.0D+00  8.0D-03  1.312D+02 -1.979D+02
   18   35     1     0  con    0  1.0D+00  1.8D-02  2.493D+02 -1.980D+02
   19   37     1     0  con    1  5.0D+00  5.9D-02  3.673D+02 -1.985D+02
   20   38     1     0  con    0  1.0D+00  2.5D-01  5.894D+02 -2.010D+02
   21   39     1     0  con    0  1.0D+00  8.3D-01  9.851D+02 -2.075D+02
   22   40     1     0  con    0  1.0D+00  8.7D-01  9.984D+02 -2.139D+02
   23   41     1     0  con    0  1.0D+00  1.1D+00  9.984D+02 -2.203D+02
   24   42     1     0  con    0  1.0D+00  1.5D-01  9.984D+02 -2.220D+02
   25   43     1     0  con    0  1.0D+00  2.0D-01  5.045D+02 -2.243D+02
   26   44     1     0  con    0  1.0D+00  2.5D-01  1.343D+02 -2.248D+02
   27   45     1     0  con    0  1.0D+00  2.1D-01  7.189D+01 -2.250D+02
   28   47     1     0  con    1  1.1D-01  9.6D-03  6.013D+01 -2.250D+02
   29   48     1     0  con    0  1.0D+00  2.2D-02  6.673D+00 -2.250D+02
   30   49     1     0  con    0  1.0D+00  4.2D-03  1.505D+00 -2.250D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.633E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  1.011D+05
    1    6     5     4  ---    4  2.1D-03  4.2D+00  1.003D+03  7.191D+04
    2   16     1     0  con    9  1.2D+01  3.2D+00  1.001D+03  3.880D+02
    3   18     1     0  con    1  1.0D-02  2.6D-03  9.238D+02  3.854D+02
    4   19     1     0  con    0  1.0D+00  2.2D-01  9.986D+02  3.374D+02
    5   20     1     0  con    0  1.0D+00  9.0D-02  1.852D+02  3.066D+02
    6   21     1     0  con    0  1.0D+00  1.2D-01  3.619D+02  2.790D+02
    7   22     1     0  con    0  1.0D+00  2.9D-01  9.985D+02  2.114D+02
    8   24     1     0  con    1  4.0D-01  3.9D-01  9.984D+02  1.396D+02
    9   25     1     0  con    0  1.0D+00  4.5D-01  9.983D+02  7.120D+01
   10   26     1     0  con    0  1.0D+00  1.6D-01  9.983D+02 -3.682D+01
   11   27     1     0  con    0  1.0D+00  2.8D-01  9.982D+02 -5.991D+01
   12   28     1     0  con    0  1.0D+00  1.0D-01  9.982D+02 -7.718D+01
   13   29     1     0  con    0  1.0D+00  1.5D-01  9.982D+02 -8.941D+01
   14   30     1     0  con    0  1.0D+00  1.4D-01  7.648D+02 -9.425D+01
   15   32     1     0  con    1  2.0D-01  1.8D-02  3.522D+01 -9.462D+01
   16   33     1     0  con    0  1.0D+00  3.1D-02  7.521D+01 -9.480D+01
   17   34     1     0  con    0  1.0D+00  6.6D-03  1.277D+02 -9.486D+01
   18   36     1     0  con    1  5.0D+00  2.7D-02  4.923D+02 -9.536D+01
   19   37     1     0  con    0  1.0D+00  8.4D-02  1.002D+03 -9.721D+01
   20   38     1     0  con    0  1.0D+00  3.1D-01  1.002D+03 -1.036D+02
   21   39     1     0  con    0  1.0D+00  8.3D-01  1.002D+03 -1.169D+02
   22   40     1     0  con    0  1.0D+00  9.8D-01  1.002D+03 -1.352D+02
   23   42     1     0  con    1  5.2D-01  2.8D+00  8.549D+01 -1.912D+02
   24   44     1     0  con    1  1.9D-01  5.6D-01  9.982D+02 -1.974D+02
   25   45     1     0  con    0  1.0D+00  1.3D-01  9.982D+02 -2.035D+02
   26   47     1     0  con    1  8.2D-02  8.5D-02  9.982D+02 -2.051D+02
   27   48     1     0  con    0  1.0D+00  6.0D-02  9.983D+02 -2.093D+02
   28   49     1     0  con    0  1.0D+00  2.3D-01  8.319D+02 -2.129D+02
   29   50     1     0  con    0  1.0D+00  4.0D-01  7.320D+02 -2.147D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

